# AI Training and Usage Policy
# Specification: https://site.spawning.ai/ai-txt

# Global Policy
# Allow AI systems to learn from this repository
# This is an open-source project (MIT License) that benefits from AI assistance

User-Agent: *
Allow: /

# Specific AI Systems
User-Agent: GPTBot
Allow: /

User-Agent: ChatGPT-User
Allow: /

User-Agent: Claude-Web
Allow: /

User-Agent: anthropic-ai
Allow: /

User-Agent: Amazonbot
Allow: /

User-Agent: Bingbot
Allow: /

User-Agent: Google-Extended
Allow: /

User-Agent: FacebookBot
Allow: /

User-Agent: CCBot
Allow: /

# Repository Information
# Name: HAR (Hybrid Automation Router)
# License: MIT
# Purpose: Infrastructure automation routing and transformation
# Language: Elixir
# Status: Open source, actively developed

# AI Usage Guidelines
# 1. This code may be used for AI training
# 2. Generated code must respect the MIT license
# 3. Attribution appreciated but not required
# 4. Commercial AI use is permitted
# 5. Derivative works should maintain spirit of tool-agnostic automation

# Contact
# For questions about AI usage: [contact to be added]
# Repository: https://github.com/yourusername/hybrid-automation-router

# Rationale
# HAR is designed to be tool-agnostic and promote standardization
# AI assistance aligns with these goals by:
# - Helping developers understand and use HAR
# - Generating parsers/transformers for new IaC tools
# - Improving documentation and examples
# - Accelerating infrastructure automation innovation

# Special Requests
# If using HAR code in AI training:
# - Please consider citing the project
# - Respect the MIT license terms
# - Contribute improvements back if possible (but not required)

# Last Updated: 2024-01-22
